mtcs_common (Library) (ID 0x1BC7F6E5990):
                do_request_result (Variable) (ID 0x1BC7F847A50):
                _log (Method) (ID 0x1BC7F847C50):
                    name (Variable) (ID 0x1BC7F847AD0):
                    buffer (Variable) (ID 0x1BC7F847FD0):
                errorId (Variable) (ID 0x1BC7F847810):
                testVar (Variable) (ID 0x1BC7F846C50):
                start (Method) (ID 0x1BC7F854190):
                request (Method) (ID 0x1BC7F854290):
        moveAbsolute (Method) (ID 0x1BC7F854150):
            position (Variable) (ID 0x1BC7F854890):
            maxVelocity (Variable) (ID 0x1BC7F8547D0):
        moveRelative (Method) (ID 0x1BC7F854C90):
            distance (Variable) (ID 0x1BC7F854E10):
            maxVelocity (Variable) (ID 0x1BC7F854C50):
        moveVelocity (Method) (ID 0x1BC7F855390):
            value (Variable) (ID 0x1BC7F855090):
        reset (Method) (ID 0x1BC7F855750):
        stop (Method) (ID 0x1BC7F8557D0):
        stopParametrized (Method) (ID 0x1BC7F855E90):
            deceleration (Variable) (ID 0x1BC7F856190):
            jerk (Variable) (ID 0x1BC7F856150):
        power (Method) (ID 0x1BC7F856590):
            enable (Variable) (ID 0x1BC7F856750):
        gearIn (Method) (ID 0x1BC7F856C10):
        gearOut (Method) (ID 0x1BC7F856E90):
        initialize (Method) (ID 0x1BC7F857350):
        setPosition (Method) (ID 0x1BC7F857650):
            value (Variable) (ID 0x1BC7F857950):
        enableExtSetGen (Method) (ID 0x1BC7F8579D0):
        disableExtSetGen (Method) (ID 0x1BC7F857F90):
        forceCalibration (Method) (ID 0x1BC7F856CD0):
        resetCalibration (Method) (ID 0x1BC7F8502D0):
        readParameter (Method) (ID 0x1BC7F850950):
            parameterNumber (Variable) (ID 0x1BC7F850A10):
        readBoolParameter (Method) (ID 0x1BC7F850E50):
            parameterNumber (Variable) (ID 0x1BC7F850B50):
        writeParameter (Method) (ID 0x1BC7F8513D0):
            parameterNumber (Variable) (ID 0x1BC7F851690):
            value (Variable) (ID 0x1BC7F851650):
        writeBoolParameter (Method) (ID 0x1BC7F851910):
            parameterNumber (Variable) (ID 0x1BC7F851AD0):
            value (Variable) (ID 0x1BC7F851E50):
        probeStart (Method) (ID 0x1BC7F852490):
            risingEdge (Variable) (ID 0x1BC7F852310):
            timeout (Variable) (ID 0x1BC7F851E10):
        probeAbort (Method) (ID 0x1BC7F8528D0):
        _log (Method) (ID 0x1BC7F860BD0):
            name (Variable) (ID 0x1BC7F860E50):
            buffer (Variable) (ID 0x1BC7F861010):
            subBuffer (Variable) (ID 0x1BC7F860ED0):
    SM_AngularAxis (Statemachine) (ID 0x1BC7F860D50):
        SUPER (Pointer) (ID 0x1BC7F861B10):
           points_to_type: BaseAxis
        actualStatus (Variable) (ID 0x1BC7F782C50):
        previousStatus (Variable) (ID 0x1BC7F782DD0):
        axis_ref (Variable) (ID 0x1BC7F782CD0):
            PlcToNc (Variable) (ID 0x1BC7F783090):
                ControlDWord (Variable) (ID 0x1BC7F782E90):
                Override (Variable) (ID 0x1BC7F783010):
                AxisModeRequest (Variable) (ID 0x1BC7F783290):
                AxisModeDWord (Variable) (ID 0x1BC7F782090):
                AxisModeLReal (Variable) (ID 0x1BC7F7835D0):
                PositionCorrection (Variable) (ID 0x1BC7F783810):
                ExtSetPos (Variable) (ID 0x1BC7F783790):
                ExtSetVelo (Variable) (ID 0x1BC7F783410):
                ExtSetAcc (Variable) (ID 0x1BC7F783650):
                ExtSetDirection (Variable) (ID 0x1BC7F783850):
                ExtControllerOutput (Variable) (ID 0x1BC7F783AD0):
                GearRatio1 (Variable) (ID 0x1BC7F783D50):
                GearRatio2 (Variable) (ID 0x1BC7F783BD0):
                GearRatio3 (Variable) (ID 0x1BC7F783C10):
                GearRatio4 (Variable) (ID 0x1BC7F783E50):
            NcToPlc (Variable) (ID 0x1BC7F782D10):
                StateDWord (Variable) (ID 0x1BC7F783F50):
                ErrorCode (Variable) (ID 0x1BC7F783DD0):
                AxisState (Variable) (ID 0x1BC7F7839D0):
                AxisModeConfirmation (Variable) (ID 0x1BC7F78A8D0):
                HomingState (Variable) (ID 0x1BC7F788150):
                CoupleState (Variable) (ID 0x1BC7F788050):
                SvbEntries (Variable) (ID 0x1BC7F788310):
                SafEntries (Variable) (ID 0x1BC7F7883D0):
                AxisId (Variable) (ID 0x1BC7F788410):
                OpModeDWord (Variable) (ID 0x1BC7F788750):
                ActiveControlLoopIndex (Variable) (ID 0x1BC7F788790):
                ControlLoopIndex (Variable) (ID 0x1BC7F788590):
                ActPos (Variable) (ID 0x1BC7F789CD0):
                ModuloActPos (Variable) (ID 0x1BC7F788AD0):
                ModuloActTurns (Variable) (ID 0x1BC7F7887D0):
                ActVelo (Variable) (ID 0x1BC7F789150):
                PosDiff (Variable) (ID 0x1BC7F788E90):
                SetPos (Variable) (ID 0x1BC7F788F50):
                SetVelo (Variable) (ID 0x1BC7F788F90):
                SetAcc (Variable) (ID 0x1BC7F789050):
                TargetPos (Variable) (ID 0x1BC7F789190):
                ModuloSetPos (Variable) (ID 0x1BC7F7890D0):
                ModuloSetTurns (Variable) (ID 0x1BC7F788ED0):
                CmdNo (Variable) (ID 0x1BC7F789990):
                CmdState (Variable) (ID 0x1BC7F7896D0):
            Status (Variable) (ID 0x1BC7F789790):
                UpdateTaskIndex (Variable) (ID 0x1BC7F789950):
                UpdateCycleTime (Variable) (ID 0x1BC7F789850):
                CycleCounter (Variable) (ID 0x1BC7F789AD0):
                NcCycleCounter (Variable) (ID 0x1BC7F7894D0):
                Error (Variable) (ID 0x1BC7F789C50):
                ErrorId (Variable) (ID 0x1BC7F789C90):
                Disabled (Variable) (ID 0x1BC7F789ED0):
                ControlLoopClosed (Variable) (ID 0x1BC7F789F90):
                ExtSetPointGenEnabled (Variable) (ID 0x1BC7F789FD0):
        isGearingSupported (Variable) (ID 0x1BC7F78A090):
        isJogEnabled (Variable) (ID 0x1BC7F78A250):
        isEnabled (Variable) (ID 0x1BC7F78A2D0):
        standstillTolerance (Variable) (ID 0x1BC7F78A450):
        statuses (Variable) (ID 0x1BC7F78B110):
            busyStatus (Variable) (ID 0x1BC7F78DC50):
                superState (Variable) (ID 0x1BC7F78C590):
                isBusy (Variable) (ID 0x1BC7F78C390):
                idle (Variable) (ID 0x1BC7F78C550):
                busy (Variable) (ID 0x1BC7F78C490):
            healthStatus (Variable) (ID 0x1BC7F78C710):
                superState (Variable) (ID 0x1BC7F78C510):
                isGood (Variable) (ID 0x1BC7F78C090):
                hasWarning (Variable) (ID 0x1BC7F78C990):
                good (Variable) (ID 0x1BC7F78C690):
                warning (Variable) (ID 0x1BC7F78D010):
                bad (Variable) (ID 0x1BC7F78CD50):
            poweredStatus (Variable) (ID 0x1BC7F78CE10):
                superState (Variable) (ID 0x1BC7F78CE50):
                isEnabled (Variable) (ID 0x1BC7F78CF10):
                enabled (Variable) (ID 0x1BC7F78D050):
                disabled (Variable) (ID 0x1BC7F78D290):
            extSetGenStatus (Variable) (ID 0x1BC7F78CE90):
                superState (Variable) (ID 0x1BC7F78D910):
                isEnabled (Variable) (ID 0x1BC7F78D450):
                enabled (Variable) (ID 0x1BC7F78D250):
                disabled (Variable) (ID 0x1BC7F78DC10):
            motionStatus (Variable) (ID 0x1BC7F78D710):
                superState (Variable) (ID 0x1BC7F78D3D0):
                actVel (Variable) (ID 0x1BC7F78D690):
                tolerance (Variable) (ID 0x1BC7F78D950):
                forward (Variable) (ID 0x1BC7F78DB10):
                backward (Variable) (ID 0x1BC7F78DB50):
                standstill (Variable) (ID 0x1BC7F78DF50):
        processes (Variable) (ID 0x1BC7F7EFA10):
            moveAbsolute (Variable) (ID 0x1BC7F7EFB90):
                actualStatus (Variable) (ID 0x1BC7D580B50):
                previousStatus (Variable) (ID 0x1BC7F7EFC90):
                isEnabled (Variable) (ID 0x1BC7F7EFE10):
                statuses (Variable) (ID 0x1BC7F7EFC50):
                    enabledStatus (Variable) (ID 0x1BC7F7EFFD0):
                        superState (Variable) (ID 0x1BC7F7EEDD0):
                        isEnabled (Variable) (ID 0x1BC7F7EF6D0):
                        enabled (Variable) (ID 0x1BC7F7C8110):
                        disabled (Variable) (ID 0x1BC7F7C84D0):
                    busyStatus (Variable) (ID 0x1BC7F7CA2D0):
                        superState (Variable) (ID 0x1BC7F7C81D0):
                        isBusy (Variable) (ID 0x1BC7F7C85D0):
                        idle (Variable) (ID 0x1BC7F7C8850):
                        busy (Variable) (ID 0x1BC7F7C8690):
                    healthStatus (Variable) (ID 0x1BC7F7C9390):
                        superState (Variable) (ID 0x1BC7F7C89D0):
                        isGood (Variable) (ID 0x1BC7F7C8B50):
                        hasWarning (Variable) (ID 0x1BC7F7C8C10):
                        good (Variable) (ID 0x1BC7F7C8D90):
                        warning (Variable) (ID 0x1BC7F7C8ED0):
                        bad (Variable) (ID 0x1BC7F7C90D0):
                    startedStatus (Variable) (ID 0x1BC7F7C8FD0):
                        superState (Variable) (ID 0x1BC7F7C9450):
                        isStarted (Variable) (ID 0x1BC7F7C8C50):
                        started (Variable) (ID 0x1BC7F7C9310):
                        notStarted (Variable) (ID 0x1BC7F7C9350):
                do_request (Variable) (ID 0x1BC7F7C9650):
                do_request_result (Variable) (ID 0x1BC7F7C9590):
                _log (Method) (ID 0x1BC7F7C9790):
                    name (Variable) (ID 0x1BC7F7C9AD0):
                    buffer (Variable) (ID 0x1BC7F7C9890):
                errorId (Variable) (ID 0x1BC7F7C9ED0):
                set (Variable) (ID 0x1BC7F7C9C50):
                    position (Variable) (ID 0x1BC7F7C9DD0):
                    maxVelocity (Variable) (ID 0x1BC7F7C9E90):
                get (Variable) (ID 0x1BC7F7CA0D0):
                    position (Variable) (ID 0x1BC7F7CA190):
                    maxVelocity (Variable) (ID 0x1BC7F7CA1D0):
                start (Method) (ID 0x1BC7F7CA290):
                    position (Variable) (ID 0x1BC7F7CA450):
                    maxVelocity (Variable) (ID 0x1BC7F7CA090):
                request (Method) (ID 0x1BC7F7CA7D0):
                    position (Variable) (ID 0x1BC7F7CA110):
                    maxVelocity (Variable) (ID 0x1BC7F7CA8D0):
            moveRelative (Variable) (ID 0x1BC7F7C9690):
                actualStatus (Variable) (ID 0x1BC7F7CAAD0):
                previousStatus (Variable) (ID 0x1BC7F7CA9D0):
                isEnabled (Variable) (ID 0x1BC7F7CAB90):
                statuses (Variable) (ID 0x1BC7F7CB110):
                    enabledStatus (Variable) (ID 0x1BC7F7CAE90):
                        superState (Variable) (ID 0x1BC7F7CAF10):
                        isEnabled (Variable) (ID 0x1BC7F7CB0D0):
                        enabled (Variable) (ID 0x1BC7F7CB010):
                        disabled (Variable) (ID 0x1BC7F7CB250):
                    busyStatus (Variable) (ID 0x1BC7F7CAC90):
                        superState (Variable) (ID 0x1BC7F7CB390):
                        isBusy (Variable) (ID 0x1BC7F7CB3D0):
                        idle (Variable) (ID 0x1BC7F7CB610):
                        busy (Variable) (ID 0x1BC7F7CB6D0):
                    healthStatus (Variable) (ID 0x1BC7F7CB710):
                        superState (Variable) (ID 0x1BC7F7CB7D0):
                        isGood (Variable) (ID 0x1BC7F7CB910):
                        hasWarning (Variable) (ID 0x1BC7F7CBA90):
                        good (Variable) (ID 0x1BC7F7CB810):
                        warning (Variable) (ID 0x1BC7F7CBB10):
                        bad (Variable) (ID 0x1BC7F7CBB90):
                    startedStatus (Variable) (ID 0x1BC7F7CBD10):
                        superState (Variable) (ID 0x1BC7F7CA710):
                        isStarted (Variable) (ID 0x1BC7F7CBF90):
                        started (Variable) (ID 0x1BC7F7CBED0):
                        notStarted (Variable) (ID 0x1BC7F7CB650):
                do_request (Variable) (ID 0x1BC7F7CAB10):
                do_request_result (Variable) (ID 0x1BC7F7F03D0):
