mtcs_common (Library) (ID 0x2F9660B0050):
        newAmpsValue (Variable) (ID 0x2F9660F4510):
        _log (Method) (ID 0x2F9660F4C10):
            name (Variable) (ID 0x2F9660F4ED0):
            buffer (Variable) (ID 0x2F9660F5110):
            subBuffer (Variable) (ID 0x2F9660F50D0):
    SM_Duration (Statemachine) (ID 0x2F966100110):
        actualStatus (Variable) (ID 0x2F9661006D0):
        previousStatus (Variable) (ID 0x2F966100910):
        seconds (Variable) (ID 0x2F966100950):
            actualStatus (Variable) (ID 0x2F966100310):
            previousStatus (Variable) (ID 0x2F966100A10):
            value (Variable) (ID 0x2F966100FD0):
            unit (Variable) (ID 0x2F966101610):
            _log (Method) (ID 0x2F966101490):
                name (Variable) (ID 0x2F9661016D0):
                buffer (Variable) (ID 0x2F966101710):
        minutes (Variable) (ID 0x2F966102BD0):
            actualStatus (Variable) (ID 0x2F966101A10):
            previousStatus (Variable) (ID 0x2F966101790):
            value (Variable) (ID 0x2F966101DD0):
            unit (Variable) (ID 0x2F966101ED0):
            _log (Method) (ID 0x2F966101BD0):
                name (Variable) (ID 0x2F966102190):
                buffer (Variable) (ID 0x2F966102490):
        newSecondsValue (Variable) (ID 0x2F9661026D0):
        _log (Method) (ID 0x2F966102ED0):
            name (Variable) (ID 0x2F966103210):
            buffer (Variable) (ID 0x2F966103350):
            subBuffer (Variable) (ID 0x2F9661034D0):
    Duration (FunctionBlock) (ID 0x2F966103690):
        SUPER (Pointer) (ID 0x2F966103710):
           points_to_type: SM_Duration
        actualStatus (Variable) (ID 0x2F9661006D0):
        previousStatus (Variable) (ID 0x2F966100910):
        seconds (Variable) (ID 0x2F966100950):
            actualStatus (Variable) (ID 0x2F966100310):
            previousStatus (Variable) (ID 0x2F966100A10):
            value (Variable) (ID 0x2F966100FD0):
            unit (Variable) (ID 0x2F966101610):
            _log (Method) (ID 0x2F966101490):
                name (Variable) (ID 0x2F9661016D0):
                buffer (Variable) (ID 0x2F966101710):
        minutes (Variable) (ID 0x2F966102BD0):
            actualStatus (Variable) (ID 0x2F966101A10):
            previousStatus (Variable) (ID 0x2F966101790):
            value (Variable) (ID 0x2F966101DD0):
            unit (Variable) (ID 0x2F966101ED0):
            _log (Method) (ID 0x2F966101BD0):
                name (Variable) (ID 0x2F966102190):
                buffer (Variable) (ID 0x2F966102490):
        newSecondsValue (Variable) (ID 0x2F9661026D0):
        _log (Method) (ID 0x2F966102ED0):
            name (Variable) (ID 0x2F966103210):
            buffer (Variable) (ID 0x2F966103350):
            subBuffer (Variable) (ID 0x2F9661034D0):
    SM_Temperature (Statemachine) (ID 0x2F9661013D0):
        actualStatus (Variable) (ID 0x2F966103F90):
        previousStatus (Variable) (ID 0x2F966103510):
        celsius (Variable) (ID 0x2F966100BD0):
            actualStatus (Variable) (ID 0x2F966104290):
            previousStatus (Variable) (ID 0x2F966104390):
            value (Variable) (ID 0x2F966104110):
            unit (Variable) (ID 0x2F966104950):
            _log (Method) (ID 0x2F966104A10):
                name (Variable) (ID 0x2F966104ED0):
                buffer (Variable) (ID 0x2F966105110):
        kelvin (Variable) (ID 0x2F966105210):
            actualStatus (Variable) (ID 0x2F966104E50):
            previousStatus (Variable) (ID 0x2F966104E90):
            value (Variable) (ID 0x2F966105610):
            unit (Variable) (ID 0x2F9661054D0):
            _log (Method) (ID 0x2F966105790):
                name (Variable) (ID 0x2F966105C90):
                buffer (Variable) (ID 0x2F966105D50):
        newCelsiusValue (Variable) (ID 0x2F966105ED0):
        _log (Method) (ID 0x2F966104B50):
            name (Variable) (ID 0x2F966106650):
            buffer (Variable) (ID 0x2F966106A10):
            subBuffer (Variable) (ID 0x2F966106AD0):
    Temperature (FunctionBlock) (ID 0x2F966106E10):
        SUPER (Pointer) (ID 0x2F966107210):
           points_to_type: SM_Temperature
        actualStatus (Variable) (ID 0x2F966103F90):
        previousStatus (Variable) (ID 0x2F966103510):
        celsius (Variable) (ID 0x2F966100BD0):
            actualStatus (Variable) (ID 0x2F966104290):
            previousStatus (Variable) (ID 0x2F966104390):
            value (Variable) (ID 0x2F966104110):
            unit (Variable) (ID 0x2F966104950):
            _log (Method) (ID 0x2F966104A10):
                name (Variable) (ID 0x2F966104ED0):
                buffer (Variable) (ID 0x2F966105110):
        kelvin (Variable) (ID 0x2F966105210):
            actualStatus (Variable) (ID 0x2F966104E50):
            previousStatus (Variable) (ID 0x2F966104E90):
            value (Variable) (ID 0x2F966105610):
            unit (Variable) (ID 0x2F9661054D0):
            _log (Method) (ID 0x2F966105790):
                name (Variable) (ID 0x2F966105C90):
                buffer (Variable) (ID 0x2F966105D50):
        newCelsiusValue (Variable) (ID 0x2F966105ED0):
        _log (Method) (ID 0x2F966104B50):
            name (Variable) (ID 0x2F966106650):
            buffer (Variable) (ID 0x2F966106A10):
            subBuffer (Variable) (ID 0x2F966106AD0):
    SM_Pressure (Statemachine) (ID 0x2F966105290):
        actualStatus (Variable) (ID 0x2F966107690):
        previousStatus (Variable) (ID 0x2F966107890):
        bar (Variable) (ID 0x2F966107550):
            actualStatus (Variable) (ID 0x2F966107810):
            previousStatus (Variable) (ID 0x2F966107B10):
            value (Variable) (ID 0x2F966107ED0):
            unit (Variable) (ID 0x2F966107F50):
            _log (Method) (ID 0x2F96610C690):
                name (Variable) (ID 0x2F96610C1D0):
                buffer (Variable) (ID 0x2F96610C610):
        pascal (Variable) (ID 0x2F96610C390):
            actualStatus (Variable) (ID 0x2F96610C6D0):
            previousStatus (Variable) (ID 0x2F96610C510):
            value (Variable) (ID 0x2F96610CAD0):
            unit (Variable) (ID 0x2F96610CC50):
            _log (Method) (ID 0x2F96610D450):
                name (Variable) (ID 0x2F96610D250):
                buffer (Variable) (ID 0x2F96610D410):
        hectoPascal (Variable) (ID 0x2F96610D4D0):
            actualStatus (Variable) (ID 0x2F96610D310):
            previousStatus (Variable) (ID 0x2F96610D550):
            value (Variable) (ID 0x2F96610CE50):
            unit (Variable) (ID 0x2F96610D8D0):
            _log (Method) (ID 0x2F96610DC90):
                name (Variable) (ID 0x2F96610DD50):
                buffer (Variable) (ID 0x2F96610E050):
        newBarValue (Variable) (ID 0x2F96610DE10):
        _log (Method) (ID 0x2F96610E5D0):
            name (Variable) (ID 0x2F96610E590):
            buffer (Variable) (ID 0x2F96610EAD0):
            subBuffer (Variable) (ID 0x2F96610ED10):
    Pressure (FunctionBlock) (ID 0x2F96610D950):
        SUPER (Pointer) (ID 0x2F96610F390):
           points_to_type: SM_Pressure
        actualStatus (Variable) (ID 0x2F966107690):
        previousStatus (Variable) (ID 0x2F966107890):
        bar (Variable) (ID 0x2F966107550):
            actualStatus (Variable) (ID 0x2F966107810):
            previousStatus (Variable) (ID 0x2F966107B10):
            value (Variable) (ID 0x2F966107ED0):
            unit (Variable) (ID 0x2F966107F50):
            _log (Method) (ID 0x2F96610C690):
                name (Variable) (ID 0x2F96610C1D0):
                buffer (Variable) (ID 0x2F96610C610):
        pascal (Variable) (ID 0x2F96610C390):
            actualStatus (Variable) (ID 0x2F96610C6D0):
            previousStatus (Variable) (ID 0x2F96610C510):
            value (Variable) (ID 0x2F96610CAD0):
            unit (Variable) (ID 0x2F96610CC50):
            _log (Method) (ID 0x2F96610D450):
                name (Variable) (ID 0x2F96610D250):
                buffer (Variable) (ID 0x2F96610D410):
        hectoPascal (Variable) (ID 0x2F96610D4D0):
            actualStatus (Variable) (ID 0x2F96610D310):
            previousStatus (Variable) (ID 0x2F96610D550):
            value (Variable) (ID 0x2F96610CE50):
            unit (Variable) (ID 0x2F96610D8D0):
            _log (Method) (ID 0x2F96610DC90):
                name (Variable) (ID 0x2F96610DD50):
                buffer (Variable) (ID 0x2F96610E050):
        newBarValue (Variable) (ID 0x2F96610DE10):
        _log (Method) (ID 0x2F96610E5D0):
            name (Variable) (ID 0x2F96610E590):
            buffer (Variable) (ID 0x2F96610EAD0):
            subBuffer (Variable) (ID 0x2F96610ED10):
    SM_Frequency (Statemachine) (ID 0x2F96610EF50):
        actualStatus (Variable) (ID 0x2F96610FA10):
        previousStatus (Variable) (ID 0x2F96610F810):
        hertz (Variable) (ID 0x2F96610F850):
            actualStatus (Variable) (ID 0x2F96610FC50):
            previousStatus (Variable) (ID 0x2F96610FDD0):
            value (Variable) (ID 0x2F96610FFD0):
            unit (Variable) (ID 0x2F96610FCD0):
            _log (Method) (ID 0x2F966118250):
                name (Variable) (ID 0x2F966118410):
                buffer (Variable) (ID 0x2F966118BD0):
        newHertzValue (Variable) (ID 0x2F9661185D0):
        _log (Method) (ID 0x2F966118A10):
            name (Variable) (ID 0x2F966118F90):
            buffer (Variable) (ID 0x2F966119050):
            subBuffer (Variable) (ID 0x2F966119210):
    Frequency (FunctionBlock) (ID 0x2F966119590):
        SUPER (Pointer) (ID 0x2F966119A10):
           points_to_type: SM_Frequency
        actualStatus (Variable) (ID 0x2F96610FA10):
        previousStatus (Variable) (ID 0x2F96610F810):
        hertz (Variable) (ID 0x2F96610F850):
            actualStatus (Variable) (ID 0x2F96610FC50):
            previousStatus (Variable) (ID 0x2F96610FDD0):
            value (Variable) (ID 0x2F96610FFD0):
            unit (Variable) (ID 0x2F96610FCD0):
            _log (Method) (ID 0x2F966118250):
                name (Variable) (ID 0x2F966118410):
                buffer (Variable) (ID 0x2F966118BD0):
        newHertzValue (Variable) (ID 0x2F9661185D0):
        _log (Method) (ID 0x2F966118A10):
            name (Variable) (ID 0x2F966118F90):
            buffer (Variable) (ID 0x2F966119050):
            subBuffer (Variable) (ID 0x2F966119210):
    SM_Force (Statemachine) (ID 0x2F9661194D0):
        actualStatus (Variable) (ID 0x2F966119E10):
        previousStatus (Variable) (ID 0x2F966119E90):
        newton (Variable) (ID 0x2F966118710):
            actualStatus (Variable) (ID 0x2F96611A2D0):
            previousStatus (Variable) (ID 0x2F96611A390):
            value (Variable) (ID 0x2F96611A5D0):
            unit (Variable) (ID 0x2F96611AC50):
            _log (Method) (ID 0x2F96611AA90):
                name (Variable) (ID 0x2F96611AD10):
                buffer (Variable) (ID 0x2F96611ABD0):
        decaNewton (Variable) (ID 0x2F96611B410):
            actualStatus (Variable) (ID 0x2F96611AB90):
            previousStatus (Variable) (ID 0x2F96611B010):
            value (Variable) (ID 0x2F96611AF90):
            unit (Variable) (ID 0x2F96611B5D0):
            _log (Method) (ID 0x2F96611B810):
                name (Variable) (ID 0x2F96611BAD0):
                buffer (Variable) (ID 0x2F96611B790):
        newNewtonValue (Variable) (ID 0x2F96611BC50):
        _log (Method) (ID 0x2F96611C250):
            name (Variable) (ID 0x2F96611C210):
            buffer (Variable) (ID 0x2F96611C310):
            subBuffer (Variable) (ID 0x2F96611C6D0):
    Force (FunctionBlock) (ID 0x2F96611CA50):
        SUPER (Pointer) (ID 0x2F96611CD90):
           points_to_type: SM_Force
        actualStatus (Variable) (ID 0x2F966119E10):
        previousStatus (Variable) (ID 0x2F966119E90):
        newton (Variable) (ID 0x2F966118710):
            actualStatus (Variable) (ID 0x2F96611A2D0):
            previousStatus (Variable) (ID 0x2F96611A390):
            value (Variable) (ID 0x2F96611A5D0):
            unit (Variable) (ID 0x2F96611AC50):
            _log (Method) (ID 0x2F96611AA90):
                name (Variable) (ID 0x2F96611AD10):
                buffer (Variable) (ID 0x2F96611ABD0):
        decaNewton (Variable) (ID 0x2F96611B410):
            actualStatus (Variable) (ID 0x2F96611AB90):
            previousStatus (Variable) (ID 0x2F96611B010):
            value (Variable) (ID 0x2F96611AF90):
            unit (Variable) (ID 0x2F96611B5D0):
            _log (Method) (ID 0x2F96611B810):
                name (Variable) (ID 0x2F96611BAD0):
                buffer (Variable) (ID 0x2F96611B790):
        newNewtonValue (Variable) (ID 0x2F96611BC50):
        _log (Method) (ID 0x2F96611C250):
            name (Variable) (ID 0x2F96611C210):
            buffer (Variable) (ID 0x2F96611C310):
            subBuffer (Variable) (ID 0x2F96611C6D0):
    SM_Fraction (Statemachine) (ID 0x2F96611C950):
        actualStatus (Variable) (ID 0x2F96611D310):
        previousStatus (Variable) (ID 0x2F96611D3D0):
        unitless (Variable) (ID 0x2F96611D790):
            actualStatus (Variable) (ID 0x2F96611D650):
            previousStatus (Variable) (ID 0x2F96611D890):
            value (Variable) (ID 0x2F96611DA10):
            unit (Variable) (ID 0x2F96611E090):
            _log (Method) (ID 0x2F96611DD90):
                name (Variable) (ID 0x2F96611E0D0):
                buffer (Variable) (ID 0x2F96611DF50):
        percent (Variable) (ID 0x2F96611E250):
            actualStatus (Variable) (ID 0x2F96611E350):
            previousStatus (Variable) (ID 0x2F96611E410):
            value (Variable) (ID 0x2F96611E5D0):
            unit (Variable) (ID 0x2F96611E6D0):
            _log (Method) (ID 0x2F96611EB50):
                name (Variable) (ID 0x2F96611EA10):
                buffer (Variable) (ID 0x2F96611F450):
        newFractionValue (Variable) (ID 0x2F96611EE90):
        _log (Method) (ID 0x2F96611F6D0):
            name (Variable) (ID 0x2F96611D410):
            buffer (Variable) (ID 0x2F96611FA10):
            subBuffer (Variable) (ID 0x2F96611FC50):
    Fraction (FunctionBlock) (ID 0x2F96611FED0):
        SUPER (Pointer) (ID 0x2F96611F790):
           points_to_type: SM_Fraction
        actualStatus (Variable) (ID 0x2F96611D310):
        previousStatus (Variable) (ID 0x2F96611D3D0):
        unitless (Variable) (ID 0x2F96611D790):
            actualStatus (Variable) (ID 0x2F96611D650):
            previousStatus (Variable) (ID 0x2F96611D890):
            value (Variable) (ID 0x2F96611DA10):
            unit (Variable) (ID 0x2F96611E090):
            _log (Method) (ID 0x2F96611DD90):
                name (Variable) (ID 0x2F96611E0D0):
                buffer (Variable) (ID 0x2F96611DF50):
        percent (Variable) (ID 0x2F96611E250):
            actualStatus (Variable) (ID 0x2F96611E350):
            previousStatus (Variable) (ID 0x2F96611E410):
            value (Variable) (ID 0x2F96611E5D0):
            unit (Variable) (ID 0x2F96611E6D0):
            _log (Method) (ID 0x2F96611EB50):
                name (Variable) (ID 0x2F96611EA10):
                buffer (Variable) (ID 0x2F96611F450):
        newFractionValue (Variable) (ID 0x2F96611EE90):
        _log (Method) (ID 0x2F96611F6D0):
            name (Variable) (ID 0x2F96611D410):
            buffer (Variable) (ID 0x2F96611FA10):
            subBuffer (Variable) (ID 0x2F96611FC50):
    SM_BaseProcess (Statemachine) (ID 0x2F96611FBD0):
        actualStatus (Variable) (ID 0x2F966125110):
        previousStatus (Variable) (ID 0x2F9661244D0):
        isEnabled (Variable) (ID 0x2F966124D90):
        statuses (Variable) (ID 0x2F966126ED0):
            enabledStatus (Variable) (ID 0x2F966127150):
                superState (Variable) (ID 0x2F966127210):
                isEnabled (Variable) (ID 0x2F966127410):
                enabled (Variable) (ID 0x2F9661272D0):
                disabled (Variable) (ID 0x2F966127790):
            busyStatus (Variable) (ID 0x2F966127590):
                superState (Variable) (ID 0x2F966127A50):
                isBusy (Variable) (ID 0x2F966127C10):
                idle (Variable) (ID 0x2F966127C90):
                busy (Variable) (ID 0x2F966127ED0):
            healthStatus (Variable) (ID 0x2F966127B50):
                superState (Variable) (ID 0x2F966127A90):
                isGood (Variable) (ID 0x2F966128E10):
                hasWarning (Variable) (ID 0x2F966128050):
